award_year,award_category
1955,SHORT SUBJECT (One-reel)
1955,SHORT SUBJECT (Two-reel)
1955,SOUND RECORDING
1955,SPECIAL EFFECTS
1955,WRITING (Motion Picture Story)
1955,WRITING (Screenplay)
1955,WRITING (Story and Screenplay)
1955,HONORARY FOREIGN LANGUAGE FILM AWARD
1955,HONORARY AWARD
1956,ACTOR
1956,ACTOR IN A SUPPORTING ROLE
1956,ACTRESS
1956,ACTRESS IN A SUPPORTING ROLE
1956,ART DIRECTION (Black-and-White)
1956,ART DIRECTION (Color)
1956,CINEMATOGRAPHY (Black-and-White)
1956,CINEMATOGRAPHY (Color)
1956,COSTUME DESIGN (Black-and-White)
1956,COSTUME DESIGN (Color)
1956,DIRECTING
1956,DOCUMENTARY (Feature)
1956,DOCUMENTARY (Short Subject)
1956,FILM EDITING
1956,MUSIC (Music Score of a Dramatic or Comedy Picture)
1956,MUSIC (Scoring of a Musical Picture)
1956,MUSIC (Song)
1956,BEST MOTION PICTURE
1956,SHORT SUBJECT (Cartoon)
1956,SHORT SUBJECT (One-reel)
1956,SHORT SUBJECT (Two-reel)
1956,SOUND RECORDING
1956,SPECIAL EFFECTS
1956,WRITING (Motion Picture Story)
1956,WRITING (Screenplay)
1956,WRITING (Story and Screenplay)
1956,HONORARY FOREIGN LANGUAGE FILM AWARD
1957,ACTOR
1957,ACTOR IN A SUPPORTING ROLE
1957,ACTRESS
1957,ACTRESS IN A SUPPORTING ROLE
1957,ART DIRECTION (Black-and-White)
1957,ART DIRECTION (Color)
1957,CINEMATOGRAPHY (Black-and-White)
1957,CINEMATOGRAPHY (Color)
1957,COSTUME DESIGN (Black-and-White)
1957,COSTUME DESIGN (Color)
1957,DIRECTING
1957,DOCUMENTARY (Feature)
1957,DOCUMENTARY (Short Subject)
1957,FILM EDITING
1957,FOREIGN LANGUAGE FILM
1957,MUSIC (Music Score of a Dramatic or Comedy Picture)
1957,MUSIC (Scoring of a Musical Picture)
1957,MUSIC (Song)
1957,BEST MOTION PICTURE
1957,SHORT SUBJECT (Cartoon)
1957,SHORT SUBJECT (One-reel)
1957,SHORT SUBJECT (Two-reel)
1957,SOUND RECORDING
1957,SPECIAL EFFECTS
1957,WRITING (Motion Picture Story)
1957,WRITING (Screenplay--Adapted)
1957,WRITING (Screenplay--Original)
1957,JEAN HERSHOLT HUMANITARIAN AWARD
1957,HONORARY AWARD
1957,IRVING G. THALBERG MEMORIAL AWARD
1958,ACTOR
1958,ACTOR IN A SUPPORTING ROLE
1958,ACTRESS
1958,ACTRESS IN A SUPPORTING ROLE
1958,ART DIRECTION
1958,CINEMATOGRAPHY
1958,COSTUME DESIGN
1958,DIRECTING
1958,DOCUMENTARY (Feature)
1958,FILM EDITING
1958,FOREIGN LANGUAGE FILM
1958,MUSIC (Scoring)
1958,MUSIC (Song)
1958,BEST MOTION PICTURE
1958,SHORT SUBJECT (Cartoon)
1958,SHORT SUBJECT (Live Action)
1958,SOUND RECORDING
1958,SPECIAL EFFECTS
1958,WRITING (Screenplay--based on material from another medium)
1958,WRITING (Story and Screenplay--written directly for the screen)
1958,JEAN HERSHOLT HUMANITARIAN AWARD
1958,HONORARY AWARD
1959,ACTOR
1959,ACTOR IN A SUPPORTING ROLE
1959,ACTRESS
1959,ACTRESS IN A SUPPORTING ROLE
1959,ART DIRECTION
1959,CINEMATOGRAPHY (Black-and-White)
1959,CINEMATOGRAPHY (Color)
1959,COSTUME DESIGN
1959,DIRECTING
1959,DOCUMENTARY (Feature)
1959,DOCUMENTARY (Short Subject)
1959,FILM EDITING
1959,FOREIGN LANGUAGE FILM
1959,MUSIC (Music Score of a Dramatic or Comedy Picture)
1959,MUSIC (Scoring of a Musical Picture)
1959,MUSIC (Song)
1959,BEST MOTION PICTURE
1959,SHORT SUBJECT (Cartoon)
1959,SHORT SUBJECT (Live Action)
1959,SOUND
1959,SPECIAL EFFECTS
1959,WRITING (Screenplay--based on material from another medium)
1959,WRITING (Story and Screenplay--written directly for the screen)
1959,HONORARY AWARD
1959,IRVING G. THALBERG MEMORIAL AWARD
1960,ACTOR
1960,ACTOR IN A SUPPORTING ROLE
1960,ACTRESS
1960,ACTRESS IN A SUPPORTING ROLE
1960,ART DIRECTION (Black-and-White)
1960,ART DIRECTION (Color)
1960,CINEMATOGRAPHY (Black-and-White)
1960,CINEMATOGRAPHY (Color)
1960,COSTUME DESIGN (Black-and-White)
1960,COSTUME DESIGN (Color)
1960,DIRECTING
1960,DOCUMENTARY (Feature)
1960,DOCUMENTARY (Short Subject)
1960,FILM EDITING
1960,FOREIGN LANGUAGE FILM
1960,MUSIC (Music Score of a Dramatic or Comedy Picture)
1960,MUSIC (Scoring of a Musical Picture)
1960,MUSIC (Song)
1960,BEST MOTION PICTURE
1960,SHORT SUBJECT (Cartoon)
1960,SHORT SUBJECT (Live Action)
1960,SOUND
1960,SPECIAL EFFECTS
1960,WRITING (Screenplay--based on material from another medium)
1960,WRITING (Story and Screenplay--written directly for the screen)
1960,JEAN HERSHOLT HUMANITARIAN AWARD
1960,HONORARY AWARD
1961,ACTOR
1961,ACTOR IN A SUPPORTING ROLE
1961,ACTRESS
1961,ACTRESS IN A SUPPORTING ROLE
1961,ART DIRECTION (Black-and-White)
1961,ART DIRECTION (Color)
1961,CINEMATOGRAPHY (Black-and-White)
1961,CINEMATOGRAPHY (Color)
1961,COSTUME DESIGN (Black-and-White)
1961,COSTUME DESIGN (Color)
1961,DIRECTING
1961,DOCUMENTARY (Feature)
1961,DOCUMENTARY (Short Subject)
1961,FILM EDITING
1961,FOREIGN LANGUAGE FILM
1961,MUSIC (Music Score of a Dramatic or Comedy Picture)
1961,MUSIC (Scoring of a Musical Picture)
1961,MUSIC (Song)
1961,BEST MOTION PICTURE
1961,SHORT SUBJECT (Cartoon)
1961,SHORT SUBJECT (Live Action)
1961,SOUND
1961,SPECIAL EFFECTS
1961,WRITING (Screenplay--based on material from another medium)
1961,WRITING (Story and Screenplay--written directly for the screen)
1961,JEAN HERSHOLT HUMANITARIAN AWARD
1961,HONORARY AWARD
1962,ACTOR
1962,ACTOR IN A SUPPORTING ROLE
1962,ACTRESS
1962,ACTRESS IN A SUPPORTING ROLE
1962,ART DIRECTION (Black-and-White)
1962,ART DIRECTION (Color)
1962,CINEMATOGRAPHY (Black-and-White)
1962,CINEMATOGRAPHY (Color)
1962,COSTUME DESIGN (Black-and-White)
1962,COSTUME DESIGN (Color)
1962,DIRECTING
1962,DOCUMENTARY (Feature)
1962,DOCUMENTARY (Short Subject)
1962,FILM EDITING
1962,FOREIGN LANGUAGE FILM
1962,MUSIC (Music Score of a Dramatic or Comedy Picture)
1962,MUSIC (Scoring of a Musical Picture)
1962,MUSIC (Song)
1962,BEST MOTION PICTURE
1962,SHORT SUBJECT (Cartoon)
1962,SHORT SUBJECT (Live Action)
1962,SOUND
1962,SPECIAL EFFECTS
1962,WRITING (Screenplay--based on material from another medium)
1962,WRITING (Story and Screenplay--written directly for the screen)
1962,JEAN HERSHOLT HUMANITARIAN AWARD
1962,HONORARY AWARD
1962,IRVING G. THALBERG MEMORIAL AWARD
1963,ACTOR
1963,ACTOR IN A SUPPORTING ROLE
1963,ACTRESS
1963,ACTRESS IN A SUPPORTING ROLE
1963,ART DIRECTION (Black-and-White)
1963,ART DIRECTION (Color)
1963,CINEMATOGRAPHY (Black-and-White)
1963,CINEMATOGRAPHY (Color)
1963,COSTUME DESIGN (Black-and-White)
1963,COSTUME DESIGN (Color)
1963,DIRECTING
1963,DOCUMENTARY (Feature)
1963,DOCUMENTARY (Short Subject)
1963,FILM EDITING
1963,FOREIGN LANGUAGE FILM
1963,MUSIC (Music Score--substantially original)
1963,MUSIC (Scoring of Music--adaptation or treatment)
1963,MUSIC (Song)
1963,BEST PICTURE
1963,SHORT SUBJECT (Cartoon)
1963,SHORT SUBJECT (Live Action)
1963,SOUND
1963,SPECIAL EFFECTS
1963,WRITING (Screenplay--based on material from another medium)
1963,WRITING (Story and Screenplay--written directly for the screen)
1963,JEAN HERSHOLT HUMANITARIAN AWARD
1964,ACTOR
1964,ACTOR IN A SUPPORTING ROLE
1964,ACTRESS
1964,ACTRESS IN A SUPPORTING ROLE
1964,ART DIRECTION (Black-and-White)
1964,ART DIRECTION (Color)
1964,CINEMATOGRAPHY (Black-and-White)
1964,CINEMATOGRAPHY (Color)
1964,COSTUME DESIGN (Black-and-White)
1964,COSTUME DESIGN (Color)
1964,DIRECTING
1964,DOCUMENTARY (Feature)
1964,DOCUMENTARY (Short Subject)
1964,FILM EDITING
1964,FOREIGN LANGUAGE FILM
1964,MUSIC (Music Score--substantially original)
1964,MUSIC (Scoring of Music--adaptation or treatment)
1964,MUSIC (Song)
1964,BEST PICTURE
1964,SHORT SUBJECT (Cartoon)
1964,SHORT SUBJECT (Live Action)
1964,SOUND
1964,SOUND EFFECTS
1964,SPECIAL EFFECTS
1964,WRITING (Screenplay--based on material from another medium)
1964,WRITING (Story and Screenplay--written directly for the screen)
1964,IRVING G. THALBERG MEMORIAL AWARD
1965,ACTOR
1965,ACTOR IN A SUPPORTING ROLE
1965,ACTRESS
1965,ACTRESS IN A SUPPORTING ROLE
1965,ART DIRECTION (Black-and-White)
1965,ART DIRECTION (Color)
1965,CINEMATOGRAPHY (Black-and-White)
1965,CINEMATOGRAPHY (Color)
1965,COSTUME DESIGN (Black-and-White)
1965,COSTUME DESIGN (Color)
1965,DIRECTING
1965,DOCUMENTARY (Feature)
1965,DOCUMENTARY (Short Subject)
1965,FILM EDITING
1965,FOREIGN LANGUAGE FILM
1965,MUSIC (Music Score--substantially original)
1965,MUSIC (Scoring of Music--adaptation or treatment)
1965,MUSIC (Song)
1965,BEST PICTURE
1965,SHORT SUBJECT (Cartoon)
1965,SHORT SUBJECT (Live Action)
1965,SOUND
1965,SOUND EFFECTS
1965,SPECIAL VISUAL EFFECTS
1965,WRITING (Screenplay--based on material from another medium)
1965,WRITING (Story and Screenplay--written directly for the screen)
1965,HONORARY AWARD
1966,ACTOR
1966,ACTOR IN A SUPPORTING ROLE
1966,ACTRESS
1966,ACTRESS IN A SUPPORTING ROLE
1966,ART DIRECTION (Black-and-White)
1966,ART DIRECTION (Color)
1966,CINEMATOGRAPHY (Black-and-White)
1966,CINEMATOGRAPHY (Color)
1966,COSTUME DESIGN (Black-and-White)
1966,COSTUME DESIGN (Color)
1966,DIRECTING
1966,DOCUMENTARY (Feature)
1966,DOCUMENTARY (Short Subject)
1966,FILM EDITING
1966,FOREIGN LANGUAGE FILM
1966,MUSIC (Music Score--substantially original)
1966,MUSIC (Scoring of Music--adaptation or treatment)
1966,MUSIC (Song)
1966,BEST PICTURE
1966,SHORT SUBJECT (Cartoon)
1966,SHORT SUBJECT (Live Action)
1966,SOUND
1966,SOUND EFFECTS
1966,SPECIAL VISUAL EFFECTS
1966,WRITING (Screenplay--based on material from another medium)
1966,WRITING (Story and Screenplay--written directly for the screen)
1966,JEAN HERSHOLT HUMANITARIAN AWARD
1966,HONORARY AWARD
1966,IRVING G. THALBERG MEMORIAL AWARD
1967,ACTOR
1967,ACTOR IN A SUPPORTING ROLE
1967,ACTRESS
1967,ACTRESS IN A SUPPORTING ROLE
1967,ART DIRECTION (Black-and-White)
1967,ART DIRECTION (Color)
1967,CINEMATOGRAPHY (Black-and-White)
1967,CINEMATOGRAPHY (Color)
1967,COSTUME DESIGN (Black-and-White)
1967,COSTUME DESIGN (Color)
1967,DIRECTING
1967,DOCUMENTARY (Feature)
1967,DOCUMENTARY (Short Subject)
1967,FILM EDITING
1967,FOREIGN LANGUAGE FILM
1967,MUSIC (Original Music Score)
1967,MUSIC (Scoring of Music--adaptation or treatment)
1967,MUSIC (Song)
1967,BEST PICTURE
1967,SHORT SUBJECT (Cartoon)
1967,SHORT SUBJECT (Live Action)
1967,SOUND
1967,SOUND EFFECTS
1967,SPECIAL VISUAL EFFECTS
1967,WRITING (Screenplay--based on material from another medium)
1967,WRITING (Story and Screenplay--written directly for the screen)
1967,JEAN HERSHOLT HUMANITARIAN AWARD
1967,HONORARY AWARD
1967,IRVING G. THALBERG MEMORIAL AWARD
1968,ACTOR
1968,ACTOR IN A SUPPORTING ROLE
1968,ACTRESS
1968,ACTRESS IN A SUPPORTING ROLE
1968,ART DIRECTION
1968,CINEMATOGRAPHY
1968,COSTUME DESIGN
1968,DIRECTING
1968,DOCUMENTARY (Feature)
1968,DOCUMENTARY (Short Subject)
1968,FILM EDITING
1968,FOREIGN LANGUAGE FILM
1968,MUSIC (Original Music Score)
1968,MUSIC (Scoring of Music--adaptation or treatment)
1968,MUSIC (Song)
1968,BEST PICTURE
1968,SHORT SUBJECT (Cartoon)
1968,SHORT SUBJECT (Live Action)
1968,SOUND
1968,SOUND EFFECTS
1968,SPECIAL VISUAL EFFECTS
1968,WRITING (Screenplay--based on material from another medium)
1968,WRITING (Story and Screenplay--written directly for the screen)
1968,JEAN HERSHOLT HUMANITARIAN AWARD
1968,HONORARY AWARD
1968,IRVING G. THALBERG MEMORIAL AWARD
1969,ACTOR
1969,ACTOR IN A SUPPORTING ROLE
1969,ACTRESS
1969,ACTRESS IN A SUPPORTING ROLE
1969,ART DIRECTION
1969,CINEMATOGRAPHY
1969,COSTUME DESIGN
1969,DIRECTING
1969,DOCUMENTARY (Feature)
1969,DOCUMENTARY (Short Subject)
1969,FILM EDITING
1969,FOREIGN LANGUAGE FILM
1969,MUSIC (Original Score--for a motion picture [not a musical])
1969,MUSIC (Score of a Musical Picture--original or adaptation)
1969,MUSIC (Song--Original for the Picture)
1969,BEST PICTURE
1969,SHORT SUBJECT (Cartoon)
1969,SHORT SUBJECT (Live Action)
1969,SOUND
1969,SPECIAL VISUAL EFFECTS
1969,WRITING (Screenplay--based on material from another medium)
1969,WRITING (Story and Screenplay--written directly for the screen)
1969,JEAN HERSHOLT HUMANITARIAN AWARD
1969,HONORARY AWARD
1970,ACTOR
1970,ACTOR IN A SUPPORTING ROLE
1970,ACTRESS
1970,ACTRESS IN A SUPPORTING ROLE
1970,ART DIRECTION
1970,CINEMATOGRAPHY
1970,COSTUME DESIGN
1970,DIRECTING
1970,DOCUMENTARY (Feature)
1970,DOCUMENTARY (Short Subject)
1970,FILM EDITING
1970,FOREIGN LANGUAGE FILM
1970,MUSIC (Original Score--for a motion picture [not a musical])
1970,MUSIC (Score of a Musical Picture--original or adaptation)
1970,MUSIC (Song--Original for the Picture)
1970,BEST PICTURE
1970,SHORT SUBJECT (Cartoon)
1970,SHORT SUBJECT (Live Action)
1970,SOUND
1970,SPECIAL VISUAL EFFECTS
1970,WRITING (Screenplay--based on material from another medium)
1970,WRITING (Story and Screenplay--based on material not previously published or produced)
1970,JEAN HERSHOLT HUMANITARIAN AWARD
1970,HONORARY AWARD
1971,ACTOR
1971,ACTOR IN A SUPPORTING ROLE
1971,ACTRESS
1971,ACTRESS IN A SUPPORTING ROLE
1971,ART DIRECTION
1971,CINEMATOGRAPHY
1971,COSTUME DESIGN
1971,DIRECTING
1971,DOCUMENTARY (Feature)
1971,DOCUMENTARY (Short Subject)
1971,FILM EDITING
1971,FOREIGN LANGUAGE FILM
1971,MUSIC (Original Score)
1971,MUSIC (Original Song Score)
1971,MUSIC (Song--Original for the Picture)
1971,BEST PICTURE
1971,SHORT SUBJECT (Cartoon)
1971,SHORT SUBJECT (Live Action)
1971,SOUND
1971,SPECIAL VISUAL EFFECTS
1971,WRITING (Screenplay--based on material from another medium)
1971,WRITING (Story and Screenplay--based on factual material or material not previously published or produced)
1971,JEAN HERSHOLT HUMANITARIAN AWARD
1971,HONORARY AWARD
1971,IRVING G. THALBERG MEMORIAL AWARD
1972,ACTOR
1972,ACTOR IN A SUPPORTING ROLE
1972,ACTRESS
1972,ACTRESS IN A SUPPORTING ROLE
1972,ART DIRECTION
1972,CINEMATOGRAPHY
1972,COSTUME DESIGN
1972,DIRECTING
1972,DOCUMENTARY (Feature)
1972,DOCUMENTARY (Short Subject)
1972,FILM EDITING
1972,FOREIGN LANGUAGE FILM
1972,MUSIC (Original Dramatic Score)
1972,MUSIC (Scoring: Adaptation and Original Song Score)
1972,MUSIC (Song--Original for the Picture)
1972,BEST PICTURE
1972,SHORT SUBJECT (Animated)
1972,SHORT SUBJECT (Live Action)
1972,SOUND
1972,SPECIAL VISUAL EFFECTS
1972,WRITING (Screenplay--based on material from another medium)
1972,WRITING (Story and Screenplay--based on factual material or material not previously published or produced)
1972,HONORARY AWARD
1973,ACTOR
1973,ACTOR IN A SUPPORTING ROLE
1973,ACTRESS
1973,ACTRESS IN A SUPPORTING ROLE
1973,ART DIRECTION
1973,CINEMATOGRAPHY
1973,COSTUME DESIGN
1973,DIRECTING
1973,DOCUMENTARY (Feature)
1973,DOCUMENTARY (Short Subject)
1973,FILM EDITING
1973,FOREIGN LANGUAGE FILM
1973,MUSIC (Original Dramatic Score)
1973,MUSIC (Scoring: Adaptation and Original Song Score)
1973,MUSIC (Song--Original for the Picture)
1973,BEST PICTURE
1973,SHORT SUBJECT (Animated)
1973,SHORT SUBJECT (Live Action)
1973,SOUND
1973,WRITING (Screenplay--based on material from another medium)
1973,WRITING (Story and Screenplay--based on factual material or material not previously published or produced)
1973,SPECIAL ACHIEVEMENT AWARD (Visual Effects)
1973,JEAN HERSHOLT HUMANITARIAN AWARD
1973,HONORARY AWARD
1974,ACTOR
1974,ACTOR IN A SUPPORTING ROLE
1974,ACTRESS
1974,ACTRESS IN A SUPPORTING ROLE
1974,ART DIRECTION
1974,CINEMATOGRAPHY
1974,COSTUME DESIGN
1974,DIRECTING
1974,DOCUMENTARY (Feature)
1974,DOCUMENTARY (Short Subject)
1974,FILM EDITING
1974,FOREIGN LANGUAGE FILM
1974,MUSIC (Original Dramatic Score)
1974,MUSIC (Scoring: Original Song Score and Adaptation -or- Scoring: Adaptation)
1974,MUSIC (Song)
1974,BEST PICTURE
1974,SHORT SUBJECT (Animated)
1974,SHORT SUBJECT (Live Action)
1974,SOUND
1974,WRITING (Screenplay--based on material from another medium)
1974,WRITING (Story and Screenplay--based on factual material or material not previously published or produced)
1974,JEAN HERSHOLT HUMANITARIAN AWARD
1974,HONORARY AWARD
1974,IRVING G. THALBERG MEMORIAL AWARD
1975,ACTOR
1975,ACTOR IN A SUPPORTING ROLE
1975,ACTRESS
1975,ACTRESS IN A SUPPORTING ROLE
1975,ART DIRECTION
1975,CINEMATOGRAPHY
1975,COSTUME DESIGN
1975,DIRECTING
1975,DOCUMENTARY (Feature)
1975,DOCUMENTARY (Short Subject)
1975,FILM EDITING
1975,FOREIGN LANGUAGE FILM
1975,MUSIC (Original Dramatic Score)
1975,MUSIC (Scoring: Original Song Score and Adaptation -or- Scoring: Adaptation)
1975,MUSIC (Song)
1975,BEST PICTURE
1975,SHORT FILM (Animated)
1975,SHORT FILM (Live Action)
1975,SOUND
1975,WRITING (Original Screenplay)
1975,WRITING (Screenplay Adapted from Other Material)
1975,SPECIAL ACHIEVEMENT AWARD (Visual Effects)
1975,JEAN HERSHOLT HUMANITARIAN AWARD
1975,HONORARY AWARD
1976,ACTOR
1976,ACTOR IN A SUPPORTING ROLE
1976,ACTRESS
1976,ACTRESS IN A SUPPORTING ROLE
1976,ART DIRECTION
1976,CINEMATOGRAPHY
1976,COSTUME DESIGN
1976,DIRECTING
1976,DOCUMENTARY (Feature)
1976,DOCUMENTARY (Short Subject)
1976,FILM EDITING
1976,FOREIGN LANGUAGE FILM
1976,MUSIC (Original Score)
1976,MUSIC (Scoring: Original Song Score and Adaptation -or- Scoring: Adaptation)
1976,MUSIC (Original Song)
1976,BEST PICTURE
1976,SHORT FILM (Animated)
1976,SHORT FILM (Live Action)
1976,SOUND
1976,WRITING (Original Screenplay)
1976,WRITING (Screenplay Adapted from Other Material)
1976,SPECIAL ACHIEVEMENT AWARD (Sound Effects)
1976,SPECIAL ACHIEVEMENT AWARD (Visual Effects)
1976,JEAN HERSHOLT HUMANITARIAN AWARD
1976,HONORARY AWARD
1976,IRVING G. THALBERG MEMORIAL AWARD
1977,ACTOR IN A LEADING ROLE
1977,ACTOR IN A SUPPORTING ROLE
1977,ACTRESS IN A LEADING ROLE
1977,ACTRESS IN A SUPPORTING ROLE
1977,ART DIRECTION
1977,CINEMATOGRAPHY
1977,COSTUME DESIGN
1977,DIRECTING
1977,DOCUMENTARY (Feature)
1977,DOCUMENTARY (Short Subject)
1977,FILM EDITING
1977,FOREIGN LANGUAGE FILM
1977,MUSIC (Original Score)
1977,MUSIC (Original Song Score and Its Adaptation or Adaptation Score)
1977,MUSIC (Original Song)
1977,BEST PICTURE
1977,SHORT FILM (Animated)
1977,SHORT FILM (Live Action)
1977,SOUND
1977,WRITING (Screenplay--based on material from another medium)
1977,WRITING (Screenplay Written Directly for the Screen--based on factual material or on story material not previously published or produced)
1977,SPECIAL ACHIEVEMENT AWARD (Visual Effects)
1977,IRVING G. THALBERG MEMORIAL AWARD
1978,ACTOR IN A LEADING ROLE
1978,ACTOR IN A SUPPORTING ROLE
1978,ACTRESS IN A LEADING ROLE
1978,ACTRESS IN A SUPPORTING ROLE
1978,ART DIRECTION
1978,CINEMATOGRAPHY
1978,COSTUME DESIGN
1978,DIRECTING
1978,DOCUMENTARY (Feature)
1978,DOCUMENTARY (Short Subject)
1978,FILM EDITING
1978,FOREIGN LANGUAGE FILM
1978,MUSIC (Original Score)
1978,MUSIC (Original Song Score and Its Adaptation or Adaptation Score)
1978,MUSIC (Original Song)
1978,BEST PICTURE
1978,SHORT FILM (Animated)
1978,SHORT FILM (Live Action)
1978,SOUND
1978,VISUAL EFFECTS
1978,WRITING (Screenplay--based on material from another medium)
1978,WRITING (Screenplay Written Directly for the Screen--based on factual material or on story material not previously published or produced)
1978,SPECIAL ACHIEVEMENT AWARD
1978,SPECIAL ACHIEVEMENT AWARD (Sound Effects Editing)
1978,JEAN HERSHOLT HUMANITARIAN AWARD
1978,HONORARY AWARD
1978,IRVING G. THALBERG MEMORIAL AWARD
1979,ACTOR IN A LEADING ROLE
1979,ACTOR IN A SUPPORTING ROLE
1979,ACTRESS IN A LEADING ROLE
1979,ACTRESS IN A SUPPORTING ROLE
1979,ART DIRECTION
1979,CINEMATOGRAPHY
1979,COSTUME DESIGN
1979,DIRECTING
1979,DOCUMENTARY (Feature)
1979,DOCUMENTARY (Short Subject)
1979,FILM EDITING
1979,FOREIGN LANGUAGE FILM
1979,MUSIC (Adaptation Score)
1979,MUSIC (Original Score)
1979,MUSIC (Original Song)
1979,BEST PICTURE
1979,SHORT FILM (Animated)
1979,SHORT FILM (Live Action)
1979,SOUND
1979,WRITING (Screenplay Based on Material from Another Medium)
1979,WRITING (Screenplay Written Directly for the Screen)
1979,SPECIAL ACHIEVEMENT AWARD (Visual Effects)
1979,JEAN HERSHOLT HUMANITARIAN AWARD
1979,HONORARY AWARD
1980,ACTOR IN A LEADING ROLE
1980,ACTOR IN A SUPPORTING ROLE
1980,ACTRESS IN A LEADING ROLE
1980,ACTRESS IN A SUPPORTING ROLE
1980,ART DIRECTION
1980,CINEMATOGRAPHY
1980,COSTUME DESIGN
1980,DIRECTING
1980,DOCUMENTARY (Feature)
1980,DOCUMENTARY (Short Subject)
1980,FILM EDITING
1980,FOREIGN LANGUAGE FILM
1980,MUSIC (Original Score)
1980,MUSIC (Original Song Score and Its Adaptation -or- Adaptation Score)
1980,MUSIC (Original Song)
1980,BEST PICTURE
1980,SHORT FILM (Animated)
1980,SHORT FILM (Live Action)
1980,SOUND
1980,VISUAL EFFECTS
1980,WRITING (Screenplay Based on Material from Another Medium)
1980,WRITING (Screenplay Written Directly for the Screen)
1980,SPECIAL ACHIEVEMENT AWARD (Sound Editing)
1980,JEAN HERSHOLT HUMANITARIAN AWARD
1980,HONORARY AWARD
1980,IRVING G. THALBERG MEMORIAL AWARD
1981,ACTOR IN A LEADING ROLE
1981,ACTOR IN A SUPPORTING ROLE
1981,ACTRESS IN A LEADING ROLE
1981,ACTRESS IN A SUPPORTING ROLE
1981,ART DIRECTION
1981,CINEMATOGRAPHY
1981,COSTUME DESIGN
1981,DIRECTING
1981,DOCUMENTARY (Feature)
1981,DOCUMENTARY (Short Subject)
1981,FILM EDITING
1981,FOREIGN LANGUAGE FILM
1981,MUSIC (Original Score)
1981,MUSIC (Original Song)
1981,BEST PICTURE
1981,SHORT FILM (Animated)
1981,SHORT FILM (Dramatic Live Action)
1981,SOUND
1981,WRITING (Screenplay Based on Material from Another Medium)
1981,WRITING (Screenplay Written Directly for the Screen)
1981,SPECIAL ACHIEVEMENT AWARD (Visual Effects)
1981,HONORARY AWARD
1982,ACTOR IN A LEADING ROLE
1982,ACTOR IN A SUPPORTING ROLE
1982,ACTRESS IN A LEADING ROLE
1982,ACTRESS IN A SUPPORTING ROLE
1982,ART DIRECTION
1982,CINEMATOGRAPHY
1982,COSTUME DESIGN
1982,DIRECTING
1982,DOCUMENTARY (Feature)
1982,DOCUMENTARY (Short Subject)
1982,FILM EDITING
1982,FOREIGN LANGUAGE FILM
1982,MAKEUP
1982,MUSIC (Original Score)
1982,MUSIC (Original Song)
1982,BEST PICTURE
1982,SHORT FILM (Animated)
1982,SHORT FILM (Live Action)
1982,SOUND
1982,VISUAL EFFECTS
1982,WRITING (Screenplay Based on Material from Another Medium)
1982,WRITING (Screenplay Written Directly for the Screen)
1982,SPECIAL ACHIEVEMENT AWARD (Sound Effects Editing)
1982,JEAN HERSHOLT HUMANITARIAN AWARD
1982,HONORARY AWARD
1982,IRVING G. THALBERG MEMORIAL AWARD
1983,ACTOR IN A LEADING ROLE
1983,ACTOR IN A SUPPORTING ROLE
1983,ACTRESS IN A LEADING ROLE
1983,ACTRESS IN A SUPPORTING ROLE
1983,ART DIRECTION
1983,CINEMATOGRAPHY
1983,COSTUME DESIGN
1983,DIRECTING
1983,DOCUMENTARY (Feature)
1983,DOCUMENTARY (Short Subject)
1983,FILM EDITING
1983,FOREIGN LANGUAGE FILM
1983,MAKEUP
1983,MUSIC (Original Score)
1983,MUSIC (Original Song Score and Its Adaptation -or- Adaptation Score)
1983,MUSIC (Original Song)
1983,BEST PICTURE
1983,SHORT FILM (Animated)
1983,SHORT FILM (Live Action)
1983,SOUND
1983,SOUND EFFECTS EDITING
1983,VISUAL EFFECTS
1983,WRITING (Screenplay Based on Material from Another Medium)
1983,WRITING (Screenplay Written Directly for the Screen)
1983,JEAN HERSHOLT HUMANITARIAN AWARD
1983,HONORARY AWARD
1984,ACTOR IN A LEADING ROLE
1984,ACTOR IN A SUPPORTING ROLE
1984,ACTRESS IN A LEADING ROLE
1984,ACTRESS IN A SUPPORTING ROLE
1984,ART DIRECTION
1984,CINEMATOGRAPHY
1984,COSTUME DESIGN
1984,DIRECTING
1984,DOCUMENTARY (Feature)
1984,DOCUMENTARY (Short Subject)
1984,FILM EDITING
1984,FOREIGN LANGUAGE FILM
1984,MUSIC (Original Score)
1984,MUSIC (Original Song Score or Adaptation Score)
1984,MUSIC (Original Song)
1984,BEST PICTURE
1984,SHORT FILM (Animated)
1984,SHORT FILM (Live Action)
1984,SOUND
1984,SOUND EFFECTS EDITING
1984,WRITING (Screenplay Based on Material from Another Medium)
1984,WRITING (Screenplay Written Directly for the Screen)
1984,SPECIAL ACHIEVEMENT AWARD (Visual Effects)
1984,JEAN HERSHOLT HUMANITARIAN AWARD
1984,HONORARY AWARD
1985,ACTOR IN A LEADING ROLE
1985,ACTOR IN A SUPPORTING ROLE
1985,ACTRESS IN A LEADING ROLE
1985,ACTRESS IN A SUPPORTING ROLE
1985,ART DIRECTION
1985,CINEMATOGRAPHY
1985,COSTUME DESIGN
1985,DIRECTING
1985,DOCUMENTARY (Feature)
1985,DOCUMENTARY (Short Subject)
1985,FILM EDITING
1985,FOREIGN LANGUAGE FILM
1985,MAKEUP
